Words (split by space),anger,disgust,fear,joy,sad,surprise
europe retain trophy with big win,0,0,0,1,0,0
senate votes to revoke pensions,0,0,0,0,1,0
the amounts you have to pay for a bomb scare,0,0,1,0,0,0
pair of satellites will document sun in d,0,0,0,1,0,0
malaysian airasia x to fly in july,0,0,0,1,0,0
dow hits new record eyes,0,0,0,1,0,0
bathing mom awakes to find baby dead,0,0,0,0,1,0
we re a pretty kind bully,0,0,0,1,0,0
women in their s are perfectly good mothers,0,0,0,0,1,0
hands on doomsday clock move forward,0,0,1,0,0,0
italy to hold no show trial of bronx gi in iraq slay,1,0,0,0,0,0
what the godfather of soul meant to me,0,0,0,1,0,0
snow begins heavy accumulations expected,0,0,1,0,0,0
millionaire secret santa dies,0,0,0,0,1,0
martian life could have evaded detection by viking landers,0,0,0,0,0,1
gunman was srebrenica survivor,0,0,0,0,0,1
world tourism sets record in,0,0,0,1,0,0
earthlink ceo dies at age,0,0,0,0,1,0
goal delight for sheva,0,0,0,1,0,0
late penalty costs roma the points,0,0,0,0,1,0
house of cards actor ian richardson dead,0,0,0,0,1,0
even before its release world climate report is criticized as too optimistic,0,0,1,0,0,0
mln birds to be vaccinated from bird flu near moscow,0,0,0,1,0,0
speaker hastert testifies before panel probing sex scandal,0,1,0,0,0,0
we lit our last candle yesterday,0,0,0,0,1,0
putin vows to tackle illegal immigration,1,0,0,0,0,0
mideast summit edns with little progress,0,0,0,0,1,0
deadly bird flu confirmed in british turkeys,0,0,1,0,0,0
an iphone by any other name surely not,0,0,0,0,0,1
will north korea honor pledge this time,0,0,0,1,0,0
nasdaq lse battle nears deadline,0,0,1,0,0,0
combative bush releases parts of terror study,0,0,1,0,0,0
iraq car bombings kill people wound more than,0,0,0,0,1,0
comedian says government silences critics,0,0,0,0,1,0
pamuk wins nobel literature prize,0,0,0,1,0,0
bill gates and craig mundie vista is secure employees are not,0,0,0,0,0,1
psp number one sony platform in japan,0,0,0,1,0,0
at new ozzfest freedom ain t free,0,0,0,0,0,1
ecb holds rates at percent,0,0,0,1,0,0
princess and heir of franz ferdinand fights to repeal a law and gain a castle,0,0,0,1,0,0
eu will urge china to go green,0,0,0,1,0,0
new indonesia calamity a mud bath is man made,1,0,0,0,0,0
tom cruise and katie holmes set wedding date,0,0,0,1,0,0
hatton hands back ibf title again,0,0,0,1,0,0
secret hotels in irish countryside,0,0,0,0,0,1
officers had rapport with alleged abductor,0,1,0,0,0,0
iran and nicaraguan leaders meet,0,0,0,1,0,0
yankee dies in plane crash official says,0,0,0,0,1,0
mickelson sutherland share lead,0,0,0,1,0,0
apple drops bombshell with iphone,0,0,0,0,0,1
iran to strike us interests if attacked,0,0,1,0,0,0
dr mcdreamy choked in grey s scuffle,0,0,0,0,1,0
gunmen abduct filipino woman in nigeria,0,0,1,0,0,0
escape to prague without the summer hordes,0,0,0,1,0,0
confusion reigns in the expanding digital world,0,0,0,0,0,1
alaska s northern lights captivate japanese,0,0,0,1,0,0
riot warning for france suburbs,0,0,0,0,1,0
hussein s niece pleads for father s life,0,0,0,0,1,0
nadal wants australian open crown,0,0,0,1,0,0
blog here come the globes,0,0,0,1,0,0
dispute over iraqi cleric said to have gone to iran,1,0,0,0,0,0
thai govt moves to smooth over relations with south,0,0,0,1,0,0
rwanda mulls three child limit,0,0,0,0,0,1
beware of peanut butter pathogens,0,0,1,0,0,0
celebrities protest malibu gas facility,0,0,0,1,0,0
freed muslim terror suspect says britain is police state,0,0,1,0,0,0
happy birthday ipod,0,0,0,1,0,0
advantage cardinals with suppan in game,0,0,0,1,0,0
vegetables may boost brain power in older adults,0,0,0,0,0,1
matt shines with his alpine finish,0,0,0,1,0,0
japan s economy grows,0,0,0,1,0,0
believing scripture but playing by science s rules,0,0,0,0,0,1
pig cells hope for diabetes cure,0,0,0,0,0,1
vaccines mandate or choice,0,0,0,0,0,1
tbs to pay m fine for ad campaign bomb scare,0,0,1,0,0,0
bombings say muslim rebels won t negotiate,0,0,1,0,0,0
u s diverts troops to fight taliban,1,0,0,0,0,0
livingstone s transport empire may extend,0,0,0,1,0,0
time to book your cruise,0,0,0,1,0,0
us helicopter crash kills troops in afghanistan,0,0,0,0,1,0
at least die as blast levels baghdad market,0,0,0,0,1,0
cartoon network head steps down,0,0,0,0,1,0
russia condemns terrorist acts on buses outside beirut,0,0,0,0,1,0
ice storms kill across nation,0,0,0,0,1,0
paula abdul i have never been drunk,0,0,0,0,0,1
bookworm adventures wordsmith s joy,0,0,0,1,0,0
new cancer drug to save a thousand lives a year,0,0,0,1,0,0
park stars as united maintain lead,0,0,0,1,0,0
edwards blogger quits becomes journalistic martyr,0,0,0,0,0,1
families celebrate return of sons,0,0,0,1,0,0
no intention of war with iran us says,0,0,0,1,0,0
video games can improve your vision,0,0,0,0,0,1
mickelson driving force at masters,0,0,0,1,0,0
anti u s attack videos spread on the internet,1,0,0,0,0,0
cisco sues apple over iphone name,1,0,0,0,0,0
beckham posh and more athlete celebrity couples,0,0,0,1,0,0
roots of autism more complex than thought,0,0,0,0,0,1
annual diving contest in south korea proves a chilly challenge,0,0,0,0,0,1
spanish journalist seized in gaza,0,0,1,0,0,0
microsoft sony we have a problem,0,0,0,0,0,1
us soldiers die in day of violence,0,0,0,0,1,0
u s gunman was srebrenica survivor,0,0,0,0,0,1
germany agonizes over a brain drain,0,0,0,0,1,0
marathon winner released from hospital,0,0,0,1,0,0
gronholm takes a commanding lead,0,0,0,1,0,0
surprise china cuts price of gas,0,0,0,1,0,0
why the smell of a man s armpit is a turn on,0,0,0,0,0,1
sexualisation harms young girls,1,0,0,0,0,0
antibiotic ketek more dangerous than thought,0,0,1,0,0,0
south african trio share advantage,0,0,0,1,0,0
alaska town cut off from rest of state by flood,0,0,1,0,0,0
panel issues bleak report on climate change,0,0,1,0,0,0
abbas condemns israeli massacre in northern gaza strip,0,1,0,0,0,0
questions on credit card safety,0,0,1,0,0,0
bigger more aggressive rats infesting uk,0,0,1,0,0,0
philippine president welcomes senate approval of anti terror bill,0,0,0,1,0,0
earthlink ceo dies at age,0,0,0,0,1,0
action games improve eyesight,0,0,0,0,0,1
desperate iraqi mother relies on militia for help,0,0,0,0,1,0
foreign minister of colombia quits in scandal,0,1,0,0,0,0
get ready for the earnings,0,0,0,1,0,0
europe take big royal trophy lead,0,0,0,1,0,0
clijsters looks for a long goodbye,0,0,0,0,1,0
bebe neuwirth gets to wiggle again,0,0,0,1,0,0
kylie s love split,0,0,0,0,1,0
bridge blast stops i traffic,0,0,1,0,0,0
passing exchange becomes political flashpoint,1,0,0,0,0,0
rocky start for bangkok airport,0,0,0,0,0,1
nfl team s fan of the year flag lady,0,0,0,1,0,0
super bowl mvp manning insists he s one of the guys,0,0,0,1,0,0
oregon snorkeler mistaken for rodent shot in face,0,0,0,0,1,0
turkmen acting leader sworn in as new president,0,0,0,1,0,0
dolphins sea lions may report for duty soon,0,0,0,1,0,0
police warn of child exploitation online,0,1,0,0,0,0
floods force malaysia evacuations,0,0,0,0,1,0
kidnapped ap photographer freed in gaza,0,0,1,0,0,0
navarrette minutemen have a right to be idiotic,0,0,0,0,1,0
vaccine mandate upsets legislators,1,0,0,0,0,0
sex torture claims hit russia army,0,1,0,0,0,0
man beheaded in southern thailand,0,0,0,0,1,0
de villiers stretches overall lead,0,0,0,1,0,0
airbus a superjumbo takes off,0,0,0,1,0,0
for women nothing s like the smell of men s sweat,0,0,0,0,0,1
tariq ramadan has an identity issue,0,0,0,0,0,1
study men s sweat triggers high sexual arousal in women,0,0,0,0,0,1
blair terror battle will be long,0,0,1,0,0,0
fingers crossed for north korea,0,0,0,1,0,0
warner will not run in,0,0,0,0,1,0
blake defeats moya to retain title,0,0,0,1,0,0
nicole kidman asks dad to help stop husband s drinking,0,0,0,0,1,0
bush it s time for congress to back energy plan,0,0,0,1,0,0
fuel spill may lead to missing jet,0,0,1,0,0,0
paterson boots scotland to victory,0,0,0,1,0,0
here come the globes,0,0,0,1,0,0
shareholders sue apple,1,0,0,0,0,0
bellsouth says profit rises on cingular earnings,0,0,0,1,0,0
lies damned lies and divorce,0,0,0,0,1,0
judge dismisses karr s porn case,0,0,0,0,0,1
male sweat can raise hormones,0,0,0,0,0,1
founder returns to dell helm,0,0,0,1,0,0
anger at release of two held over beheading plot,1,0,0,0,0,0
move to ban ipods from crossing the street,0,0,0,0,0,1
did nasa accidentally kill life on mars,0,0,0,0,0,1
briefly preloaded ipods wal mart movies apple stores,0,0,0,1,0,0
peter jackson will never work for me again,1,0,0,0,0,0
china considers eurobond reserves,0,0,0,1,0,0
student starts white men s club on campus,0,0,0,0,1,0
depp to make litvinenko movie,0,0,0,1,0,0
probe under way in yankee crash,0,0,0,0,1,0
tom cruise and katie holmes set wedding date,0,0,0,1,0,0
toddler died from tainted spinach,0,0,0,0,1,0
technology may save india s river dolphins,0,0,0,1,0,0
roddick overcomes federer in final,0,0,0,1,0,0
sarkozy letter surprises french cartoons hearing,0,0,0,0,0,1
dem leader s million land deal under scrutiny,1,0,0,0,0,0
barack obama formally announces bid for president,0,0,0,1,0,0
cutting edge accessories for digital music players,0,0,0,1,0,0
swiss plane crashes at moscow airport,0,0,0,0,1,0
federer handed tough aussie draw,0,0,0,0,1,0
two muslim groups sue french newspaper international,1,0,0,0,0,0
sony apologises for global battery recall,0,0,0,0,1,0
merkel stop iran,0,0,1,0,0,0
peter pan flies into chapter two,0,0,0,0,0,1
bush officials no big move in iraq plan,0,0,1,0,0,0
taliban leader killed in airstrike,0,0,0,0,1,0
amazon com has best ever sales,0,0,0,1,0,0
iran s president urges higher birth rate,0,0,0,0,0,1
dryer blamed for fire killing cats dogs,0,0,0,0,1,0
hannibal bites the big one,0,0,0,0,0,1
woman fights to keep drunken driver in jail,1,0,0,0,0,0
no evidence of ice reserves on the moon,0,0,0,0,1,0
now it s official iraq s a mess,0,0,0,0,1,0
teen hacks venezuelan government web sites,0,0,0,0,0,1
us millions fail to buy influence in deadly gaza power play,0,0,0,0,1,0
new mars orbiter spots pathfinder landing site,0,0,0,1,0,0
two hussein allies are hanged iraqi official says,0,0,0,0,1,0
japan whaling activists terrorists,0,0,1,0,0,0
cravings still there sez tara,0,0,0,1,0,0
microsoft downplays vista speech recognition hack,0,0,0,1,0,0
terror network,0,0,1,0,0,0
women face greatest threat of violence at home study finds,0,1,0,0,0,0
after iraq trip clinton proposes war limits,0,0,0,1,0,0
donald and goydos share sony lead,0,0,0,1,0,0
bp ceo browne to step down in june,0,0,0,0,1,0
iran steps up production of weapons grade uranium,0,0,1,0,0,0
foetal mechanism helps heart failure,0,0,0,0,0,1
pluto s revenge word of the year award,0,0,0,1,0,0
tell your boss naps are good for you,0,0,0,1,0,0
subway collapse caught on camera,0,0,0,0,1,0
dead in apartment building fire,0,0,0,0,1,0
investigation of child porn site hits nations usa today,0,1,0,0,0,0
tropical storm isaac forms in atlantic,0,0,1,0,0,0
students use im lingo in essays,0,0,0,0,0,1
super bowl ads of cartoonish violence perhaps reflecting toll of war,0,0,0,0,1,0
essay about that mean streak of yours psychiatry can do only so much,0,0,0,0,1,0
a personal plea for hpv vaccine plan,0,0,0,1,0,0
chefs not counting calories study finds,0,0,0,0,1,0
indonesia will not share flu samples,0,0,0,0,0,1
guinea plan offices close as country declares emergency,0,0,1,0,0,0
snow brings travel misery to england,0,0,0,0,1,0
iraqi death toll exceeded in united nations says,0,0,0,0,1,0
observatory poison begets poison,0,0,1,0,0,0
in the world of life saving drugs a growing epidemic of deadly fakes,0,0,0,0,1,0
vietnam becomes wto s th member,0,0,0,1,0,0
microsoft to release next generation phone,0,0,0,1,0,0
high cholesterol raises stroke risk healthy women,0,0,1,0,0,0
vital signs mental abilities folic acid may improve thinking skills,0,0,0,0,0,1
walnuts combat unhealthy fats,0,0,0,1,0,0
die as us helicopter crashes in iraq,0,0,0,0,1,0
madonna files adoption papers,0,0,0,1,0,0
nails on chalkboard study earns ig,0,1,0,0,0,0
kanishka bombing case inquiry judge threatens to quit,0,1,0,0,0,0
participant in water drinking contest dies,0,0,0,0,1,0
botched hangings in iraq speed sectarianism,0,0,1,0,0,0
israel intensifies military flights over lebanon,0,0,1,0,0,0
findings can humanity survive want to bet on it,0,0,1,0,0,0
resolution approved for international games,0,0,0,1,0,0
cooking defines sephardic jews at sukkot,0,0,0,1,0,0
leo battles himself,0,0,0,1,0,0
north korea may begin to dismantle nukes,0,0,0,1,0,0
marathon victory comes at heavy cost,0,0,0,1,0,0
iran top n envoy heads for vienna for nuke talks,0,0,0,1,0,0
the sweet tune of an anniversary,0,0,0,1,0,0
ice storm brings chaos in u s,0,0,1,0,0,0
beijing journal olympic construction unearths ancient treasure trove,0,0,0,1,0,0
cooked chicken breasts join tainted food recalls,0,0,1,0,0,0
double bus bombing kills three in lebanon,0,0,0,0,1,0
martins leads newcastle fightback,0,0,0,1,0,0
cagney lacey finally coming to dvd,0,0,0,1,0,0
u s urged to lead on green actions,0,0,0,1,0,0
grey s pirates lead people s choice,0,0,0,1,0,0
cheney starts visit to japan australia,0,0,0,1,0,0
massive mud traps dozens of families,0,0,0,0,1,0
this week in auto racing october october,0,0,0,1,0,0
stomp the yard has winning moves in its weekend debut,0,0,0,1,0,0
friends for life an emerging biology of emotional healing,0,0,0,1,0,0
youtube told to drop celeb sex video,0,0,0,0,0,1
werder make man ajax pay price,0,0,0,1,0,0
seduced by snacks no not you,0,1,0,0,0,0
updates on world s top stories,0,0,1,0,0,0
india s taj mahal gets facelift,0,0,0,1,0,0
asia seeks breakthrough on north korea,0,0,0,0,0,1
good news for slackers naps may cut risk for heart problems,0,0,0,1,0,0
kentucky wants to ban alcohol inhalers,0,0,0,0,0,1
seahawks bears vie for shot at nfl title,0,0,0,1,0,0
body shop s roddick has hepatitis c,0,0,0,0,1,0
obama will run in,0,0,0,1,0,0
house ethics panel talks to hastert aide,0,0,0,1,0,0
in kenya s capital a sense that danger is ever stronger,0,0,1,0,0,0
don t miss tax breaks,0,0,0,1,0,0
indonesia flood forces from homes,0,0,0,0,1,0
baseball rogers enjoys his muddied streak,0,0,0,1,0,0
for women aspirin a day could keep stroke away,0,0,0,1,0,0
ronnie and eto o hug and make up,0,0,0,1,0,0
in washington contractors take on biggest role ever,0,0,0,0,0,1
second opinion girl or boy as fertility technology advances so does an ethical debate,0,0,0,0,0,1
ba to charge for an extra bag,0,0,0,0,0,1
nuke detectors to ring new york official says,0,0,1,0,0,0
did viking probes miss life on mars,0,0,0,0,0,1
too little sleep may mean too fat kids,0,0,0,0,0,1
gunmen kill in iraq tv raid,0,0,0,0,1,0
feeding your brain new benefits found in chocolate,0,0,0,1,0,0
up to inches of snow in forecast,0,0,0,0,0,1
storms kill knock out power cancel flights,0,0,1,0,0,0
russian ship sinks member crew missing,0,0,0,0,1,0
iran to hit us interests if attacked,0,0,1,0,0,0
snow s too deep even for snowmobiles,0,0,0,0,0,1
will rob cohen direct third mummy,0,0,0,0,0,1
area should get inches of snow today,0,0,0,1,0,0
embattled edwards blogger quits campaign,0,0,0,0,1,0
tsunami fears ease after quake,0,0,1,0,0,0
a police state the issues,0,0,1,0,0,0
russia honors sputnik designer,0,0,0,1,0,0
thousands tested after russian h n outbreak,0,0,1,0,0,0
china says rich countries should take lead on global warming,0,0,0,0,1,0
iran to hit us interests if attacked,0,0,1,0,0,0
flu vaccine appears safe for young children,0,0,0,1,0,0
dead in lebanese minibus bombings,0,0,0,0,1,0
tumor types may explain survival rates for cancer,0,0,0,0,1,0
us to prod nato allies for more troops to defeat taliban,0,0,1,0,0,0
hacker unlocks apple music download protection,0,0,0,0,0,1
moderate drinking reduces men s heart attack risk,0,0,0,1,0,0
yankee pitcher s pilot log found,0,0,0,0,0,1
an old letter casts doubts on iran s goal for uranium,0,0,0,0,0,1
queen battles bond for baftas,0,0,0,1,0,0
travel leisure next island hot spot st lucia,0,0,0,1,0,0
new mccain team made attack ads he once faulted,1,0,0,0,0,0
somali pm vows to bring islamists to justice,1,0,0,0,0,0
sri lanka floods displace,0,0,0,0,1,0
presto he s batman then magic man,0,0,0,0,0,1
across europe worries on islam spread to center,0,0,0,0,1,0
