Words (split by space),anger,disgust,fear,joy,sad,surprise
in rigorous test talk therapy works for panic disorder,0,0,0,1,0,0
bad reasons to be good,0,0,0,0,1,0
nigeria hostage feared dead is freed,0,0,0,1,0,0
indonesia may sell not give bird flu virus to scientists,0,0,1,0,0,0
findings a cool million for a climate backup plan,0,0,0,0,0,1
underarm bowls them over,0,0,0,0,0,1
lawyer seizes smith s bahamas home,0,0,0,0,1,0
apple to vista upgraders wait,0,0,0,0,0,1
filipino woman kidnapped in nigeria,0,0,1,0,0,0
ozzy a hero for the hard rocking masses,0,0,0,1,0,0
obama i m running for president,0,0,0,1,0,0
napping is good for your heart study finds,0,0,0,1,0,0
cisco sues apple over iphone name,1,0,0,0,0,0
u s and iraqis are wrangling over war plans,0,0,1,0,0,0
u s troops killed hunting weapons cache,0,0,0,0,1,0
work starts on arctic seed vault,0,0,0,1,0,0
apple no itunes for you if you have vista,0,0,0,0,0,1
rice in baghdad insists that iraqis are,1,0,0,0,0,0
barbaro s legacy saving other horses,0,0,0,1,0,0
alpha dog misses the point,0,0,0,0,0,1
vegetables not fruit slow brain decline,0,0,0,0,0,1
bomb kills on military bus in iran,0,0,0,0,1,0
female astronaut sets record,0,0,0,1,0,0
arroyo lauds passage of anti terror bill,0,0,0,1,0,0
reopening bird flu hitfactory ignores risks poultryman,0,0,1,0,0,0
alonso would be happy to retire with three titles,0,0,0,1,0,0
south korea fire kills foreigners,0,0,0,0,1,0
largest ever autism study identifies two genetic culprits,0,0,0,0,0,1
update plane crashes at moscow airport no passengers,0,0,0,0,1,0
sarkozy heads for clash in cartoons row,1,0,0,0,0,0
israel weighs old city project webcast,0,0,0,0,0,1
mogadishu residents flee blasts,0,0,1,0,0,0
disturbing finds in child sex raids,0,1,0,0,0,0
bryant s boot may have salvaged bucs season,0,0,0,1,0,0
clinical everton show moyes means business,0,0,0,1,0,0
indonesian with bird flu dies,0,0,0,0,1,0
really the claim the pill can make you put on weight,0,0,0,0,0,1
test to predict breast cancer relapse is approved,0,0,0,1,0,0
iraq unveils new security plans,0,0,0,0,0,1
enron boss gets year sentence,0,0,0,0,1,0
rights group halts violent nepal strikes,0,0,0,1,0,0
steelers roethlisberger has concussion,0,0,0,0,1,0
study more kids exposed to online porn,0,1,0,0,0,0
north korea ready to discuss first steps to nuclear resolution,0,0,0,1,0,0
diabetic waits months for eyeglasses,0,0,0,0,1,0
record shattering day on wall st,0,0,0,1,0,0
microsoft supports openid authentication standard,0,0,0,1,0,0
u s says powerful iraqi cleric is living in iran,0,0,1,0,0,0
thailand attacks kill three injure,0,0,0,0,1,0
czechs poles get missile warning,0,0,1,0,0,0
london is pace setter on congestion toll says mayor,0,0,0,1,0,0
smith baby may not be pot of gold,0,0,0,0,1,0
small jet crashes on takeoff killing,0,0,0,0,1,0
regular naps make hearts healthy,0,0,0,1,0,0
north korea aid demand stall talks,0,0,0,0,1,0
israel s peretz urges halt to contentious jerusalem construction,1,0,0,0,0,0
retinal implant helping blind people see again,0,0,0,1,0,0
china denies reports of north korean apology,0,0,0,0,0,1
aquarium puts ailing beluga whale to sleep,0,0,0,0,1,0
tiempo libre has grammy dreams,0,0,0,1,0,0
israeli woman s tirade spurs pm outrage,1,0,0,0,0,0
somali refugees cut off from aid,0,0,0,0,1,0
united nations peacekeepers raid haitian slum,0,0,0,1,0,0
cheney to congress can t run iraq war by committee,1,0,0,0,0,0
magazine lists women who had abortions,1,0,0,0,0,0
murphys rule box office with norbit,0,0,0,1,0,0
samsung settles price fixing lawsuit,0,0,0,1,0,0
bb star jackson denies goody comments,0,1,0,0,0,0
horse teeth give details of ancient big chill,0,0,0,0,0,1
costner appeals in casino wrangle,1,0,0,0,0,0
ancient coin shows cleopatra was no beauty,0,0,0,0,0,1
bear cub returned to the wilderness,0,0,0,1,0,0
software giant sap misses target,0,0,0,0,1,0
hunters stalk world s tallest trees,0,0,0,0,1,0
merriman violation stuns ex teammate,0,0,0,0,0,1
singapore pampers its waterfront promenade,0,0,0,1,0,0
reunited police to start world tour in may,0,0,0,1,0,0
ice storm descends on central u s,0,0,1,0,0,0
iran warns will hit back at us if attacked,0,0,1,0,0,0
township tourism booming in south africa,0,0,0,1,0,0
howard presses bush on terror suspect,0,0,1,0,0,0
palestinian factions to resume talks,0,0,0,1,0,0
psych checks reviewed after astronaut s crack up,0,0,0,0,1,0
african americans are organ donors these days but what about bone marrow,0,0,0,0,0,1
german chief forges accord on financing health care,0,0,0,1,0,0
venezuela iran fight u s dominance,1,0,0,0,0,0
space com black hole triplets spotted,0,0,0,0,0,1
archaeologists find signs of early chimps tool use,0,0,0,0,0,1
king and queen reign at british film awards,0,0,0,1,0,0
far away super bowl s losers will be champs,0,0,0,1,0,0
survey tech a tool in teen dating abuse,0,0,0,0,1,0
south africa mourns adelaide tambo,0,0,0,0,1,0
google to unveil election mashup,0,0,0,0,0,1
really the claim the back seat of a car is the safest place to sit,0,0,0,0,0,1
miss brazil wins lawsuit competition,0,0,0,1,0,0
see if your city is one of the united states top fittest or fattest,0,0,0,0,0,1
panda cub makes her debut,0,0,0,1,0,0
perfect lives lose their focus,0,0,0,1,0,0
beckham goal helps real snatch win,0,0,0,1,0,0
eu document iranian bomb unstoppable,0,0,1,0,0,0
wii news for gamers,0,0,0,1,0,0
scientist snoops in astronauts journals,0,1,0,0,0,0
storm causes slick icy roads,0,0,1,0,0,0
personal health for teenagers the car is the danger zone,0,0,1,0,0,0
catholic archbishop outlines anglican merger hopes,0,0,0,1,0,0
champion murray too good for kim,0,0,0,1,0,0
christian values guide dungy and the colts,0,0,0,1,0,0
tropical storm paul s outer bands hit mexico s baja california,0,0,0,0,1,0
iraqi health minister seized in raid,0,0,0,0,0,1
hicks first in line for trial bush says,0,0,1,0,0,0
prehistoric lovers found locked in eternal embrace,0,0,0,0,0,1
judge threatens to shut down air india inquiry,1,0,0,0,0,0
bird watchers flock to see rare owl,0,0,0,1,0,0
photographer kidnapping condemned,0,1,0,0,0,0
melua s deep sea gig sets record,0,0,0,1,0,0
pound will not drop armstrong case,1,0,0,0,0,0
three drivers had reason to be proud in brazil,0,0,0,1,0,0
female astronaut sets record,0,0,0,1,0,0
scam lures victims with free puppy offer,0,0,0,0,0,1
violence continues at disputed holy site,0,0,0,0,1,0
google executive acts as goodwill envoy,0,0,0,1,0,0
who are you calling fat,0,1,0,0,0,0
fda revises label warnings on the antibiotic ketek,0,0,0,1,0,0
ex virginia gov not running for president,0,0,0,0,0,1
thousands rally in lebanon,0,0,1,0,0,0
allmendinger joining toyota team in nascar,0,0,0,1,0,0
iraqi sunni lands show new oil and gas promise,0,0,0,1,0,0
game on london exhibition celebrates the history of video games,0,0,0,1,0,0
james brown s partner can get her things,0,0,0,1,0,0
apple trademark dispute settled,0,0,0,1,0,0
russia plans major military build up,0,0,1,0,0,0
asian nations urge myanmar reform,0,0,0,0,0,1
kathmandu first snow in years,0,0,0,0,0,1
iraqi sunni lands show new oil and gas promise,0,0,0,1,0,0
accord on north korea is announced,0,0,0,1,0,0
peru leader questioned in massacre probe,0,0,0,0,1,0
cher auction fetches double pre sale estimates,0,0,0,1,0,0
new gadgets galore at tech show,0,0,0,1,0,0
anna nicole smith s bahamas home seized,0,0,0,0,1,0
hackers strike at key internet servers,1,0,0,0,0,0
israel says hopes to keep lebanon border calm,0,0,0,1,0,0
sunshine goydos wins sony open,0,0,0,1,0,0
ps pricey but impressive,0,0,0,1,0,0
fortune india the superpower think again,0,0,0,0,0,1
friendly fire pilot experienced,0,0,1,0,0,0
male sweat raises female hormones,0,0,0,0,0,1
plo ministers agreed upon in mecca,0,0,0,1,0,0
rescued boys parents hail miracle,0,0,0,1,0,0
peretz orders idf to respond with force to north border attacks,1,0,0,0,0,0
scientists create first cloaking device,0,0,0,1,0,0
howell takes one shot lead in sony open,0,0,0,1,0,0
here is some advice to take to heart,0,0,0,0,0,1
u s to allow iraqi refugees,0,0,0,1,0,0
vital signs hazards antidepressant linked to fractures in older people,0,0,0,0,0,1
unilever group names new chairman,0,0,0,1,0,0
allied with democrats lieberman easily aligns with republicans,0,0,0,0,0,1
bush insists troops stay in iraq predicts midterm victory,0,1,0,0,0,0
how to prevent iraq from getting even worse,0,0,1,0,0,0
bears fan loses bet and changes name,0,0,0,0,0,1
kuerten returns to winners circle,0,0,0,1,0,0
a small part of the brain and its profound effects,0,0,0,0,0,1
samba school leader killed before rio carnival,0,0,0,0,1,0
cutting through the clutter to get things done,0,0,0,1,0,0
madrid bombings trial begins,0,0,1,0,0,0
snow causes airport closures in britain,0,0,0,0,1,0
university offers support to new orleans school,0,0,0,1,0,0
talks begin on somalia peacekeepers,0,0,0,1,0,0
eight years for damilola killers,0,0,0,0,1,0
official laughs for borat,0,0,0,1,0,0
loving with all your brain,0,0,0,0,0,1
new iraq terror tape calls for abducting foreigners,0,0,1,0,0,0
congolese soldiers riot loot over pay issue,1,0,0,0,0,0
equipment on plane in brazil collision may have been faulty,0,0,0,0,1,0
cuban official web a wild colt,0,0,1,0,0,0
sony hates europeans will prevent the importing of ps,1,0,0,0,0,0
committee debates cancer vaccine plan,0,0,0,0,0,1
cleric said to lose reins over part of iraqi militia,0,0,0,0,1,0
experts fear likely shackled boy,0,0,1,0,0,0
afghan poppy war alienates farmers,0,0,0,0,1,0
kentucky seeks alcohol huffing ban,0,0,0,1,0,0
russian ship sinks in pacific,0,0,0,0,1,0
waste plant fire forces to evacuate,0,0,0,0,1,0
students lose their rite of passage,0,0,0,0,1,0
russia warns us against missile bases in east europe,0,0,1,0,0,0
more human remains found at ground zero,0,0,0,0,1,0
google buys youtube for bn,0,0,0,0,0,1
with youtube grad student hits jackpot again,0,0,0,1,0,0
u s at odds with cleric s aide,0,0,1,0,0,0
edwards campaign blogger quits amid catholic controversy,0,0,0,0,0,1
salt lake city mall shooter was teenager,0,0,0,0,1,0
inter milan set serie a win record,0,0,0,1,0,0
iraqi suicide attack kills two us troops as militants fight purge,0,0,0,0,1,0
italy to try us soldier for agent s iraq death,1,0,0,0,0,0
life in gaza steadily worsens,0,0,0,0,1,0
utah gunman survived srebrenica,0,0,0,1,0,0
test cricketer jailed over killing,0,0,0,0,1,0
united finds good connection in win,0,0,0,1,0,0
opportunity knocks on geologist s dream crater,0,0,0,1,0,0
turkmenistan votes for president,0,0,0,1,0,0
ottawa must redefine terror,0,0,1,0,0,0
morrissey may cheer up eurovision,0,0,0,1,0,0
youtube yields surprising payback,0,0,0,0,0,1
isinbayeva sets th world record,0,0,0,1,0,0
virtual american idol hits right notes,0,0,0,1,0,0
astronaut may have buckled under stress,0,0,0,0,1,0
putin u s force fostering nuke ambitions,0,0,1,0,0,0
troops massing around somali town,0,0,1,0,0,0
royal seeks to revive french bid,0,0,0,1,0,0
search on for victims of subway collapse,0,0,0,0,1,0
republicans plan to block iraq debate,1,0,0,0,0,0
dad locked up son watched on tv police say,0,0,0,0,1,0
mother daughter stabbed near school,0,0,0,0,1,0
trolley square shooting leaves dead including gunman,0,0,0,0,1,0
defense to challenge russert s credibility,0,0,0,0,0,1
wilkinson sets record in tame win,0,0,0,1,0,0
ingredient in male sweat raises women s hormone levels,0,0,0,0,0,1
iran reneges on nuclear payments to russia,0,0,1,0,0,0
nasa revisiting life on mars question,0,0,0,0,0,1
sights and sounds from ces,0,0,0,1,0,0
oracle world opens with dell unveiling amd powered computers,0,0,0,1,0,0
experts offer advice on salmonella,0,0,0,1,0,0
stinky flower mystery solved,0,0,0,1,0,0
in the rockies pines die and bears feel it,0,0,0,0,1,0
beyonce in a bikini as si s swimsuit cover model,0,0,0,1,0,0
seahawks qb hasselbeck out weeks,0,0,0,0,1,0
oil holds at,0,0,0,1,0,0
three found alive from missing russian ship report,0,0,0,1,0,0
confusion reigns in the expanding digital world,0,0,0,0,0,1
doomsday clock ticking away,0,0,1,0,0,0
italy drops sicily bridge plans,0,0,0,0,0,1
protest greets congestion charge s westward push,1,0,0,0,0,0
us airways boosts bid for delta,0,0,0,0,0,1
hurricane paul weakens to tropical storm,0,0,0,0,0,1
a familiar and prescient voice brought to life,0,0,0,1,0,0
male sweat boosts women s hormone levels,0,0,0,0,0,1
iran rejects us claims of supplying weapons in iraq,0,0,1,0,0,0
israel insists on lebanon overflights,1,0,0,0,0,0
gere cheers sex workers in aids fight,0,0,0,1,0,0
tv game shows go interactive,0,0,0,1,0,0
china detains after body parts found in mail,0,0,1,0,0,0
amish discuss shootings,0,0,0,0,1,0
anna nicole claimant a prince of a guy,0,0,0,0,0,1
jones faces europe meetings snub,0,0,0,0,1,0
models health guidelines will they help,0,0,0,0,0,1
s jack bauer returns,0,0,0,1,0,0
uk announces immigration restrictions,1,0,0,0,0,0
commodities lead europe higher,0,0,0,1,0,0
iran says sunnis using pakistan as base planned fatal bombing,0,0,1,0,0,0
asean talks end on energy security,0,0,0,1,0,0
norbit a waste of murphy,0,0,0,0,1,0
petraeus takes command in iraq,0,0,1,0,0,0
merck gardasil may fight more strains,0,0,0,1,0,0
anna nicole smith s body lies in legal limbo,0,0,0,0,1,0
terror officials see al qaeda chiefs regaining power,0,0,1,0,0,0
iran says it will strike us interests if attacked,0,0,1,0,0,0
ashton kutcher tells secret to ryan seacrest,0,0,0,0,0,1
women protest pakistan demolition,1,0,0,0,0,0
review ps pricey but impressive,0,0,0,1,0,0
j k rowling marks spot of potter s end,0,0,0,0,1,0
sudan tells united nations envoy to leave in hours,0,0,0,0,0,1
salmonella outbreak traced to peanut butter,0,0,1,0,0,0
allen and okur get all star call,0,0,0,1,0,0
taliban seize rural district in southwest as police flee,0,0,1,0,0,0
pc world editor slain at california home,0,0,0,0,1,0
israelis retaliate after attack by lebanese army,0,0,1,0,0,0
attack video saddens friendly fire widow,0,0,0,0,1,0
whether to save cord blood can be puzzle for parents,0,0,0,0,0,1
philippine anti terror law delayed until june,0,0,1,0,0,0
apple s dark secret the claim,0,0,0,0,0,1
spacewalker sets new u s record,0,0,0,1,0,0
france al qaeda suspects arrested,0,0,1,0,0,0
review nokia xpress music,0,0,0,1,0,0
sleep more to fight childhood obesity,0,0,0,0,0,1
dead after utah mall shooting rampage,0,0,0,0,1,0
german paper shows soldiers desecrating skull,0,1,0,0,0,0
japanese whaler afire in antarctic,0,0,0,0,1,0
jet flips in snowstorm none dead,0,0,0,1,0,0
teacher in hiding after attack on islam stirs threats,0,0,1,0,0,0
mistrial for officer who refused to go to iraq,0,0,0,0,1,0
rwanda mulling kid limit for families,0,0,0,1,0,0
man admits uk us terror bomb plot,0,0,1,0,0,0
deaths as bird flu flares in asia,0,0,1,0,0,0
uk characters boosting box office,0,0,0,1,0,0
moscow says palestine israeli contacts key to mideast peace,0,0,0,1,0,0
sony apologizes for battery recall,0,0,0,1,0,0
mass venezuela opposition rally,1,0,0,0,0,0
squirrel jumps boy in park rabies suspected,0,0,0,0,0,1
cohn gunman jailed for years,0,0,0,1,0,0
bill would strip convicted legislators of pensions,0,0,0,0,1,0
amish killings school demolished,0,0,0,0,1,0
flooding washes out road to valdez alaska,0,0,0,0,1,0
russian bird flu outbreak is deadly asian strain,0,0,1,0,0,0
bread heavy diet linked to kidney cancer,0,0,1,0,0,0
astronaut s arrest tests nasa s mettle,0,0,0,0,0,1
global sludge ends in tragedy for ivory coast,0,0,0,0,1,0
new york city may ban ipods while crossing street,0,0,0,0,0,1
latest food fad space potatoes,0,0,0,0,0,1
teacher s porn conviction sparks tech debate,0,1,0,0,0,0
french right nominates sarkozy,0,0,0,1,0,0
manila hints at ransom approval,0,0,0,0,1,0
italy s dispute with us over iraq shooting,1,0,0,0,0,0
palestinians say clashes hurt their cause,0,0,0,0,1,0
science panel calls global warming unequivocal,0,0,1,0,0,0
false alarm at canadian embassy in paris,0,0,1,0,0,0
human hair clue in hunt for airliner,0,0,0,0,0,1
thailand missing years after taking wrong bus,0,0,0,0,1,0
chrysler s valentine s day massacre,0,0,0,0,1,0
pediatricians say more cord blood is needed now,0,0,1,0,0,0
internet attacked did anyone notice,0,0,0,0,0,1
gronholm ahead as solberg crashes,0,0,0,1,0,0
nato afghanistan peace by,0,0,0,1,0,0
military officials add to u s criticism of iraq s government,0,0,0,1,0,0
